id,created_at,updated_at,status,company,rtv
101,2019-12-03 15:55:28,2019-12-03 15:55:28,1,105,108
102,2019-12-03 15:55:28,2019-12-03 15:55:28,1,106,8
103,2019-12-03 15:55:28,2019-12-03 15:55:28,1,107,25
104,2019-12-03 15:55:28,2019-12-03 15:55:28,1,108,159
105,2019-12-03 15:55:28,2019-12-03 15:55:28,1,109,28
106,2019-12-03 15:55:28,2019-12-03 15:55:28,1,110,101
107,2019-12-03 15:55:28,2019-12-03 15:55:28,1,111,13
108,2019-12-03 15:55:28,2019-12-26 17:04:56,1,112,167
109,2019-12-03 15:55:28,2019-12-03 15:55:28,1,113,52
110,2019-12-03 15:55:28,2019-12-03 15:55:28,1,114,52
112,2019-12-03 15:55:28,2019-12-03 15:55:28,1,116,68
113,2019-12-03 15:55:28,2019-12-03 15:55:28,1,117,153
114,2019-12-03 15:55:28,2019-12-03 15:55:28,1,118,69
115,2019-12-03 15:55:28,2019-12-03 15:55:28,1,119,52
116,2019-12-03 15:55:28,2019-12-03 15:55:28,1,120,52
117,2019-12-03 15:55:28,2019-12-03 15:55:28,1,121,155
118,2019-12-03 15:55:28,2019-12-03 15:55:28,1,122,119
119,2019-12-03 15:55:28,2019-12-03 15:55:28,1,123,69
120,2019-12-03 15:55:28,2019-12-03 15:55:28,1,124,69
121,2019-12-03 15:55:28,2019-12-03 15:55:28,1,125,130
122,2019-12-03 15:55:28,2019-12-03 15:55:28,1,126,122
123,2019-12-03 15:55:28,2019-12-03 15:55:28,1,127,10
124,2019-12-03 15:55:28,2019-12-03 15:55:28,1,128,108
125,2019-12-03 15:55:28,2019-12-03 15:55:28,1,129,7
127,2019-12-03 15:55:28,2019-12-03 15:55:28,1,131,5
128,2019-12-03 15:55:28,2019-12-03 15:55:28,1,132,60
129,2019-12-03 15:55:28,2019-12-03 15:55:28,1,133,89
130,2019-12-03 15:55:28,2019-12-03 15:55:28,1,134,4
131,2019-12-03 15:55:28,2019-12-03 15:55:28,1,135,76
133,2019-12-03 15:55:28,2019-12-03 15:55:28,1,137,119
134,2019-12-03 15:55:28,2019-12-03 15:55:28,1,138,36
135,2019-12-03 15:55:28,2019-12-03 15:55:28,1,139,11
136,2019-12-03 15:55:28,2019-12-03 15:55:28,1,140,76
41,2019-12-03 15:55:28,2020-05-05 15:47:06,1,43,3
77,2019-12-03 15:55:28,2020-05-05 15:57:09,1,80,180
32,2019-12-03 15:55:28,2020-05-05 16:10:27,1,33,184
95,2019-12-03 15:55:28,2020-05-05 16:10:38,1,99,184
10,2019-12-03 15:55:28,2020-05-05 16:19:54,1,10,81
15,2019-12-03 15:55:28,2020-05-05 16:21:12,1,16,188
43,2019-12-03 15:55:28,2020-05-05 16:22:19,1,45,173
75,2019-12-03 15:55:28,2020-05-05 16:25:01,1,78,129
132,2019-12-03 15:55:28,2020-05-05 16:26:49,1,136,190
82,2019-12-03 15:55:28,2020-05-05 16:27:47,1,86,188
111,2019-12-03 15:55:28,2020-05-05 16:31:24,1,115,83
70,2019-12-03 15:55:28,2020-05-05 16:39:30,1,73,198
76,2019-12-03 15:55:28,2020-05-05 16:39:50,1,79,90
79,2019-12-03 15:55:28,2020-05-05 16:40:01,1,83,2
90,2019-12-03 15:55:28,2020-05-05 16:40:33,1,94,199
97,2019-12-03 15:55:28,2020-05-05 16:40:48,1,101,173
98,2019-12-03 15:55:28,2020-05-05 16:41:48,1,102,200
137,2019-12-03 15:55:28,2019-12-03 15:55:28,1,141,2
138,2019-12-03 15:55:28,2019-12-03 15:55:28,1,142,7
139,2019-12-03 15:55:28,2019-12-03 15:55:28,1,143,80
140,2019-12-03 15:55:28,2019-12-03 15:55:28,1,144,2
142,2019-12-03 15:55:28,2019-12-03 15:55:28,1,146,90
143,2019-12-03 15:55:28,2019-12-03 15:55:28,1,147,78
145,2019-12-03 15:55:28,2019-12-03 15:55:28,1,149,71
146,2019-12-03 15:55:28,2020-01-06 10:12:01,1,150,169
147,2019-12-03 15:55:28,2019-12-03 15:55:28,1,151,14
149,2019-12-03 15:55:28,2019-12-03 15:55:28,1,153,46
150,2019-12-03 15:55:28,2019-12-03 15:55:28,1,154,148
151,2019-12-03 15:55:28,2019-12-03 15:55:28,1,155,75
152,2019-12-03 15:55:28,2019-12-03 15:55:28,1,156,20
154,2019-12-03 15:55:28,2019-12-03 15:55:28,1,158,153
155,2019-12-03 15:55:28,2019-12-03 15:55:28,1,159,40
156,2019-12-03 15:55:28,2019-12-03 15:55:28,1,160,4
157,2019-12-03 15:55:28,2019-12-03 15:55:28,1,161,67
159,2019-12-03 15:55:28,2019-12-03 15:55:28,1,163,14
160,2019-12-03 15:55:28,2019-12-03 15:55:28,1,164,43
161,2019-12-03 15:55:28,2019-12-03 15:55:28,1,165,137
162,2019-12-03 15:55:28,2019-12-03 15:55:28,1,166,59
163,2019-12-03 15:55:28,2019-12-03 15:55:28,1,167,60
164,2019-12-03 15:55:28,2019-12-03 15:55:28,1,168,25
165,2019-12-03 15:55:28,2019-12-03 15:55:28,1,169,140
166,2019-12-03 15:55:28,2019-12-03 15:55:28,1,170,23
167,2019-12-03 15:55:28,2019-12-03 15:55:28,1,171,163
168,2019-12-03 15:55:28,2019-12-03 15:55:28,1,172,106
169,2019-12-03 15:55:28,2019-12-03 15:55:28,1,173,17
171,2019-12-03 15:55:28,2019-12-03 15:55:28,1,175,30
172,2019-12-03 15:55:28,2019-12-03 15:55:28,1,176,30
173,2019-12-03 15:55:28,2019-12-03 15:55:28,1,177,30
174,2019-12-03 15:55:28,2019-12-03 15:55:28,1,178,62
175,2019-12-03 15:55:28,2019-12-03 15:55:28,1,179,26
177,2019-12-03 15:55:28,2019-12-03 15:55:28,1,181,116
179,2019-12-03 15:55:28,2019-12-03 15:55:28,1,184,153
180,2019-12-03 15:55:28,2019-12-03 15:55:28,1,185,68
181,2019-12-03 15:55:28,2019-12-03 15:55:28,1,186,43
183,2019-12-03 15:55:28,2019-12-03 15:55:28,1,188,15
185,2019-12-03 15:55:28,2019-12-03 15:55:28,1,190,37
187,2019-12-03 15:55:28,2019-12-03 15:55:28,1,192,30
188,2019-12-03 15:55:28,2019-12-03 15:55:28,1,193,113
189,2019-12-03 15:55:28,2019-12-03 15:55:28,1,194,98
190,2019-12-03 15:55:28,2019-12-03 15:55:28,1,195,51
191,2019-12-03 15:55:28,2019-12-03 15:55:28,1,196,123
192,2019-12-03 15:55:28,2019-12-03 15:55:28,1,197,44
193,2019-12-03 15:55:28,2019-12-03 15:55:28,1,198,141
195,2019-12-03 15:55:28,2019-12-03 15:55:28,1,200,146
198,2019-12-03 15:55:28,2019-12-03 15:55:28,1,204,111
199,2019-12-03 15:55:28,2019-12-03 15:55:28,1,205,84
201,2019-12-03 15:55:28,2019-12-03 15:55:28,1,207,154
202,2019-12-03 15:55:28,2019-12-03 15:55:28,1,208,37
203,2019-12-03 15:55:28,2019-12-27 10:16:30,1,209,168
204,2019-12-03 15:55:28,2019-12-03 15:55:28,1,211,152
206,2019-12-03 15:55:28,2019-12-03 15:55:28,1,213,145
208,2019-12-03 15:55:28,2019-12-03 15:55:28,1,215,75
210,2019-12-03 15:55:28,2019-12-03 15:55:28,1,217,50
211,2019-12-03 15:55:28,2019-12-03 15:55:28,1,218,54
213,2019-12-03 15:55:28,2019-12-03 15:55:28,1,220,44
214,2019-12-03 15:55:28,2019-12-03 15:55:28,1,221,121
215,2019-12-03 15:55:28,2019-12-03 15:55:28,1,222,74
216,2019-12-03 15:55:28,2019-12-03 15:55:28,1,223,61
217,2019-12-03 15:55:28,2019-12-03 15:55:28,1,224,135
218,2019-12-03 15:55:28,2019-12-03 15:55:28,1,225,43
219,2019-12-03 15:55:28,2019-12-03 15:55:28,1,226,58
220,2019-12-03 15:55:28,2019-12-03 15:55:28,1,227,35
221,2019-12-03 15:55:28,2019-12-03 15:55:28,1,228,114
223,2019-12-03 15:55:28,2019-12-03 15:55:28,1,230,77
224,2019-12-03 15:55:28,2019-12-03 15:55:28,1,231,57
227,2019-12-03 15:55:28,2019-12-03 15:55:28,1,234,29
229,2019-12-03 15:55:28,2019-12-03 15:55:28,1,236,36
231,2019-12-03 15:55:28,2019-12-03 15:55:28,1,238,120
232,2019-12-03 15:55:28,2019-12-03 15:55:28,1,239,68
233,2019-12-03 15:55:28,2019-12-03 15:55:28,1,240,68
235,2019-12-03 15:55:28,2019-12-03 15:55:28,1,242,126
236,2019-12-03 15:55:28,2019-12-03 15:55:28,1,243,121
239,2019-12-03 15:55:28,2019-12-03 15:55:28,1,246,157
240,2019-12-03 15:55:28,2019-12-03 15:55:28,1,247,33
241,2019-12-03 15:55:28,2019-12-03 15:55:28,1,248,102
242,2019-12-03 15:55:28,2019-12-03 15:55:28,1,249,19
243,2019-12-03 15:55:28,2019-12-03 15:55:28,1,250,42
244,2019-12-03 15:55:28,2019-12-03 15:55:28,1,251,128
247,2019-12-03 15:55:28,2019-12-03 15:55:28,1,255,24
248,2019-12-03 15:55:28,2019-12-03 15:55:28,1,256,151
250,2019-12-03 15:55:28,2019-12-03 15:55:28,1,258,164
251,2019-12-03 15:55:28,2019-12-03 15:55:28,1,259,31
252,2019-12-03 15:55:28,2019-12-03 15:55:28,1,260,57
253,2019-12-03 15:55:28,2019-12-03 15:55:28,1,261,43
254,2019-12-03 15:55:28,2019-12-03 15:55:28,1,262,160
255,2019-12-03 15:55:28,2019-12-03 15:55:28,1,263,27
256,2019-12-03 15:55:28,2019-12-03 15:55:28,1,264,8
258,2019-12-03 15:55:28,2019-12-03 15:55:28,1,266,128
259,2019-12-03 15:55:28,2019-12-03 15:55:28,1,267,87
260,2019-12-03 15:55:28,2019-12-03 15:55:28,1,268,38
262,2019-12-03 15:55:28,2019-12-03 15:55:28,1,270,50
265,2019-12-03 15:55:28,2019-12-03 15:55:28,1,273,62
266,2019-12-09 11:57:23,2019-12-09 11:57:23,1,274,130
267,2019-12-17 13:43:50,2019-12-17 13:43:50,1,13,165
268,2019-12-17 13:44:06,2019-12-17 13:44:06,1,183,166
270,2020-02-14 09:44:09,2020-02-14 09:44:09,1,8,171
271,2020-04-27 12:58:28,2020-04-27 12:58:28,1,7,172
272,2020-04-27 14:01:02,2020-04-27 14:01:02,1,152,67
273,2020-04-27 14:03:21,2020-04-27 14:03:21,1,162,173
275,2020-04-27 14:14:28,2020-04-27 14:14:28,1,269,149
276,2020-04-27 15:05:57,2020-04-27 15:05:57,1,47,174
141,2019-12-03 15:55:28,2020-05-05 15:50:15,1,145,3
144,2019-12-03 15:55:28,2020-05-05 15:57:24,1,148,180
205,2019-12-03 15:55:28,2020-05-05 15:57:44,1,212,180
226,2019-12-03 15:55:28,2020-05-05 16:05:34,1,233,169
238,2019-12-03 15:55:28,2020-05-05 16:10:50,1,245,184
196,2019-12-03 15:55:28,2020-05-05 16:12:33,1,201,185
176,2019-12-03 15:55:28,2020-05-05 16:14:27,1,180,64
170,2019-12-03 15:55:28,2020-05-05 16:15:32,1,174,68
178,2019-12-03 15:55:28,2020-05-05 16:17:53,1,182,186
194,2019-12-03 15:55:28,2020-05-05 16:18:29,1,199,187
257,2019-12-03 15:55:28,2020-05-05 16:27:20,1,265,191
209,2019-12-03 15:55:28,2020-05-05 16:28:02,1,216,188
264,2019-12-03 15:55:28,2020-05-05 16:29:51,1,272,192
234,2019-12-03 15:55:28,2020-05-05 16:32:30,1,241,193
225,2019-12-03 15:55:28,2020-05-05 16:34:53,1,232,194
200,2019-12-03 15:55:28,2020-05-05 16:36:28,1,206,195
245,2019-12-03 15:55:28,2020-05-05 16:42:36,1,253,184
222,2019-12-03 15:55:28,2020-05-05 16:42:52,1,229,189
186,2019-12-03 15:55:28,2020-05-05 16:43:34,1,191,90
212,2019-12-03 15:55:28,2020-05-05 16:44:22,1,219,201
246,2019-12-03 15:55:28,2020-05-05 16:44:56,1,254,127
249,2019-12-03 15:55:28,2020-05-05 16:45:11,1,257,135
277,2020-04-27 15:16:13,2020-04-27 15:16:13,1,157,39
278,2020-04-28 11:48:07,2020-04-28 11:48:07,1,90,175
279,2020-04-28 11:56:20,2020-04-28 11:56:20,1,214,176
280,2020-04-28 17:18:19,2020-04-28 17:18:19,1,277,31
281,2020-04-28 17:20:05,2020-04-28 17:20:05,1,278,177
283,2020-04-28 17:21:16,2020-04-28 17:21:16,1,280,22
284,2020-04-28 17:22:01,2020-04-28 17:22:01,1,283,14
285,2020-04-28 17:22:12,2020-04-28 17:22:12,1,282,14
286,2020-05-05 15:43:53,2020-05-05 15:43:53,1,7,178
287,2020-05-05 15:46:22,2020-05-05 15:46:22,1,275,179
288,2020-05-05 16:04:50,2020-05-05 16:04:50,1,81,182
282,2020-04-28 17:20:39,2020-05-05 16:08:12,1,279,183
289,2020-05-05 16:24:46,2020-05-05 16:24:46,1,282,189
263,2019-12-03 15:55:28,2020-05-05 16:28:58,1,271,81
291,2020-05-05 16:38:35,2020-05-05 16:38:35,1,34,33
293,2020-05-05 16:42:23,2020-05-05 16:42:23,1,210,33
294,2020-07-13 15:50:46,2020-07-13 15:50:46,1,54,156
295,2020-08-24 11:51:47,2020-08-24 11:51:47,1,29,196
296,2020-08-24 15:06:46,2020-08-24 15:06:46,1,203,203
297,2020-08-24 15:08:18,2020-08-24 15:08:18,1,281,61
298,2020-08-24 15:10:35,2020-08-24 15:10:35,1,244,204
299,2020-08-24 15:11:10,2020-08-24 15:11:10,1,287,87
300,2020-08-24 15:11:46,2020-08-24 15:11:46,1,27,205
301,2020-08-24 15:12:21,2020-08-24 15:12:21,1,286,206
302,2020-08-24 15:13:16,2020-08-24 15:13:16,1,252,207
303,2020-08-24 15:13:53,2020-08-24 15:13:53,1,187,208
304,2020-08-24 15:14:23,2020-08-24 15:14:23,1,285,120
305,2020-08-24 15:15:28,2020-08-24 15:15:28,1,17,209
306,2020-08-24 15:16:11,2020-08-24 15:16:11,1,202,165
307,2020-08-24 15:17:04,2020-08-24 15:17:04,1,189,210
308,2020-08-24 15:17:33,2020-08-24 15:17:33,1,237,196
309,2020-08-24 15:18:03,2020-08-24 15:18:03,1,100,196
310,2020-08-24 15:18:30,2020-08-24 15:18:30,1,36,196
311,2020-08-24 15:19:00,2020-08-24 15:19:00,1,235,196
312,2020-08-24 15:19:27,2020-08-24 15:19:27,1,284,196
313,2020-08-24 15:20:10,2020-08-24 15:20:10,1,130,156
314,2020-08-24 15:20:45,2020-08-24 15:20:45,1,58,211
