id,created_at,updated_at,status,company,focal
226,2019-12-03 15:55:28,2019-12-03 15:55:28,1,154,226
227,2019-12-03 15:55:28,2019-12-03 15:55:28,1,155,227
228,2019-12-03 15:55:28,2019-12-03 15:55:28,1,156,228
229,2019-12-03 15:55:28,2019-12-03 15:55:28,1,156,229
230,2019-12-03 15:55:28,2019-12-03 15:55:28,1,157,230
231,2019-12-03 15:55:28,2019-12-03 15:55:28,1,158,231
232,2019-12-03 15:55:28,2019-12-03 15:55:28,1,158,232
233,2019-12-03 15:55:28,2019-12-03 15:55:28,1,158,233
234,2019-12-03 15:55:28,2019-12-03 15:55:28,1,159,234
235,2019-12-03 15:55:28,2019-12-03 15:55:28,1,160,235
236,2019-12-03 15:55:28,2019-12-03 15:55:28,1,161,236
237,2019-12-03 15:55:28,2019-12-03 15:55:28,1,162,237
238,2019-12-03 15:55:28,2019-12-03 15:55:28,1,162,238
239,2019-12-03 15:55:28,2020-01-09 11:47:49,1,163,407
240,2019-12-03 15:55:28,2019-12-03 15:55:28,1,164,240
242,2019-12-03 15:55:28,2019-12-03 15:55:28,1,166,242
243,2019-12-03 15:55:28,2019-12-03 15:55:28,1,166,243
244,2019-12-03 15:55:28,2019-12-03 15:55:28,1,167,244
245,2019-12-03 15:55:28,2019-12-03 15:55:28,1,168,245
246,2019-12-03 15:55:28,2019-12-03 15:55:28,1,168,246
247,2019-12-03 15:55:28,2019-12-03 15:55:28,1,168,247
248,2019-12-03 15:55:28,2019-12-03 15:55:28,1,169,248
249,2019-12-03 15:55:28,2019-12-03 15:55:28,1,170,249
250,2019-12-03 15:55:28,2019-12-03 15:55:28,1,170,250
251,2019-12-03 15:55:28,2019-12-03 15:55:28,1,170,251
252,2019-12-03 15:55:28,2019-12-03 15:55:28,1,171,252
253,2019-12-03 15:55:28,2019-12-03 15:55:28,1,172,253
254,2019-12-03 15:55:28,2019-12-03 15:55:28,1,172,254
255,2019-12-03 15:55:28,2019-12-03 15:55:28,1,173,255
256,2019-12-03 15:55:28,2019-12-03 15:55:28,1,173,256
257,2019-12-03 15:55:28,2019-12-03 15:55:28,1,174,257
258,2019-12-03 15:55:28,2019-12-03 15:55:28,1,174,258
259,2019-12-03 15:55:28,2019-12-03 15:55:28,1,174,259
260,2019-12-03 15:55:28,2019-12-03 15:55:28,1,175,260
261,2019-12-03 15:55:28,2019-12-03 15:55:28,1,176,261
262,2019-12-03 15:55:28,2019-12-03 15:55:28,1,177,262
263,2019-12-03 15:55:28,2019-12-03 15:55:28,1,177,263
264,2019-12-03 15:55:28,2019-12-03 15:55:28,1,178,264
265,2019-12-03 15:55:28,2019-12-03 15:55:28,1,179,265
266,2019-12-03 15:55:28,2019-12-03 15:55:28,1,180,266
267,2019-12-03 15:55:28,2019-12-03 15:55:28,1,181,267
268,2019-12-03 15:55:28,2019-12-03 15:55:28,1,182,268
269,2019-12-03 15:55:28,2019-12-03 15:55:28,1,183,269
270,2019-12-03 15:55:28,2019-12-03 15:55:28,1,184,270
271,2019-12-03 15:55:28,2019-12-03 15:55:28,1,185,271
272,2019-12-03 15:55:28,2019-12-03 15:55:28,1,186,272
273,2019-12-03 15:55:28,2019-12-03 15:55:28,1,186,273
274,2019-12-03 15:55:28,2019-12-03 15:55:28,1,187,274
275,2019-12-03 15:55:28,2019-12-03 15:55:28,1,188,275
276,2019-12-03 15:55:28,2019-12-03 15:55:28,1,188,276
277,2019-12-03 15:55:28,2019-12-03 15:55:28,1,189,277
278,2019-12-03 15:55:28,2019-12-03 15:55:28,1,190,278
279,2019-12-03 15:55:28,2019-12-03 15:55:28,1,191,279
280,2019-12-03 15:55:28,2019-12-03 15:55:28,1,192,280
281,2019-12-03 15:55:28,2019-12-03 15:55:28,1,193,281
282,2019-12-03 15:55:28,2019-12-03 15:55:28,1,194,282
283,2019-12-03 15:55:28,2019-12-03 15:55:28,1,195,283
284,2019-12-03 15:55:28,2019-12-03 15:55:28,1,196,284
285,2019-12-03 15:55:28,2019-12-03 15:55:28,1,197,285
286,2019-12-03 15:55:28,2019-12-03 15:55:28,1,197,286
287,2019-12-03 15:55:28,2019-12-03 15:55:28,1,198,287
288,2019-12-03 15:55:28,2019-12-03 15:55:28,1,199,288
289,2019-12-03 15:55:28,2019-12-03 15:55:28,1,200,289
290,2019-12-03 15:55:28,2019-12-03 15:55:28,1,201,290
292,2019-12-03 15:55:28,2019-12-03 15:55:28,1,203,292
293,2019-12-03 15:55:28,2019-12-03 15:55:28,1,204,293
294,2019-12-03 15:55:28,2019-12-03 15:55:28,1,205,294
295,2019-12-03 15:55:28,2019-12-03 15:55:28,1,206,295
296,2019-12-03 15:55:28,2019-12-03 15:55:28,1,207,296
297,2019-12-03 15:55:28,2019-12-03 15:55:28,1,208,297
300,2019-12-03 15:55:28,2019-12-03 15:55:28,1,209,300
301,2019-12-03 15:55:28,2019-12-03 15:55:28,1,210,301
302,2019-12-03 15:55:28,2019-12-03 15:55:28,1,211,302
303,2019-12-03 15:55:28,2019-12-03 15:55:28,1,212,303
304,2019-12-03 15:55:28,2019-12-03 15:55:28,1,212,304
305,2019-12-03 15:55:28,2019-12-03 15:55:28,1,213,305
306,2019-12-03 15:55:28,2019-12-03 15:55:28,1,214,306
307,2019-12-03 15:55:28,2019-12-03 15:55:28,1,214,307
308,2019-12-03 15:55:28,2019-12-03 15:55:28,1,215,308
309,2019-12-03 15:55:28,2019-12-03 15:55:28,1,215,309
310,2019-12-03 15:55:28,2019-12-03 15:55:28,1,216,310
311,2019-12-03 15:55:28,2019-12-03 15:55:28,1,217,311
312,2019-12-03 15:55:28,2019-12-03 15:55:28,1,217,312
313,2019-12-03 15:55:28,2019-12-03 15:55:28,1,218,313
314,2019-12-03 15:55:28,2019-12-03 15:55:28,1,219,314
315,2019-12-03 15:55:28,2019-12-03 15:55:28,1,219,315
316,2019-12-03 15:55:28,2019-12-03 15:55:28,1,219,316
317,2019-12-03 15:55:28,2019-12-03 15:55:28,1,219,317
318,2019-12-03 15:55:28,2019-12-03 15:55:28,1,220,318
319,2019-12-03 15:55:28,2019-12-03 15:55:28,1,221,319
320,2019-12-03 15:55:28,2019-12-03 15:55:28,1,221,320
321,2019-12-03 15:55:28,2019-12-03 15:55:28,1,222,321
322,2019-12-03 15:55:28,2019-12-03 15:55:28,1,223,322
323,2019-12-03 15:55:28,2019-12-03 15:55:28,1,223,323
324,2019-12-03 15:55:28,2019-12-03 15:55:28,1,224,324
325,2019-12-03 15:55:28,2019-12-03 15:55:28,1,225,325
326,2019-12-03 15:55:28,2019-12-03 15:55:28,1,226,326
327,2019-12-03 15:55:28,2019-12-03 15:55:28,1,227,327
328,2019-12-03 15:55:28,2019-12-03 15:55:28,1,227,328
329,2019-12-03 15:55:28,2019-12-03 15:55:28,1,228,329
330,2019-12-03 15:55:28,2019-12-03 15:55:28,1,229,330
331,2019-12-03 15:55:28,2019-12-03 15:55:28,1,229,331
332,2019-12-03 15:55:28,2019-12-03 15:55:28,1,230,332
333,2019-12-03 15:55:28,2019-12-03 15:55:28,1,231,333
334,2019-12-03 15:55:28,2019-12-03 15:55:28,1,232,334
335,2019-12-03 15:55:28,2019-12-03 15:55:28,1,232,335
336,2019-12-03 15:55:28,2019-12-03 15:55:28,1,233,336
337,2019-12-03 15:55:28,2019-12-03 15:55:28,1,233,337
338,2019-12-03 15:55:28,2019-12-03 15:55:28,1,233,338
339,2019-12-03 15:55:28,2019-12-03 15:55:28,1,234,339
341,2019-12-03 15:55:28,2019-12-03 15:55:28,1,237,341
342,2019-12-03 15:55:28,2019-12-03 15:55:28,1,238,342
343,2019-12-03 15:55:28,2019-12-03 15:55:28,1,239,343
344,2019-12-03 15:55:28,2019-12-03 15:55:28,1,240,344
345,2019-12-03 15:55:28,2019-12-03 15:55:28,1,241,345
346,2019-12-03 15:55:28,2019-12-03 15:55:28,1,242,346
347,2019-12-03 15:55:28,2019-12-03 15:55:28,1,242,347
348,2019-12-03 15:55:28,2019-12-03 15:55:28,1,242,348
349,2019-12-03 15:55:28,2019-12-03 15:55:28,1,243,349
350,2019-12-03 15:55:28,2019-12-03 15:55:28,1,244,350
351,2019-12-03 15:55:28,2019-12-03 15:55:28,1,245,351
352,2019-12-03 15:55:28,2019-12-03 15:55:28,1,245,352
353,2019-12-03 15:55:28,2019-12-03 15:55:28,1,246,353
354,2019-12-03 15:55:28,2019-12-03 15:55:28,1,246,354
355,2019-12-03 15:55:28,2019-12-03 15:55:28,1,247,355
356,2019-12-03 15:55:28,2019-12-03 15:55:28,1,247,356
357,2019-12-03 15:55:28,2019-12-03 15:55:28,1,248,357
358,2019-12-03 15:55:28,2019-12-03 15:55:28,1,248,358
359,2019-12-03 15:55:28,2019-12-03 15:55:28,1,248,359
360,2019-12-03 15:55:28,2019-12-03 15:55:28,1,249,360
361,2019-12-03 15:55:28,2019-12-03 15:55:28,1,249,361
362,2019-12-03 15:55:28,2019-12-03 15:55:28,1,250,362
363,2019-12-03 15:55:28,2019-12-03 15:55:28,1,250,363
364,2019-12-03 15:55:28,2019-12-03 15:55:28,1,250,364
365,2019-12-03 15:55:28,2019-12-03 15:55:28,1,251,365
366,2019-12-03 15:55:28,2019-12-03 15:55:28,1,252,366
367,2019-12-03 15:55:28,2019-12-03 15:55:28,1,253,367
368,2019-12-03 15:55:28,2019-12-03 15:55:28,1,254,368
369,2019-12-03 15:55:28,2019-12-03 15:55:28,1,255,369
370,2019-12-03 15:55:28,2019-12-03 15:55:28,1,255,370
371,2019-12-03 15:55:28,2019-12-03 15:55:28,1,256,371
372,2019-12-03 15:55:28,2019-12-03 15:55:28,1,257,372
373,2019-12-03 15:55:28,2019-12-03 15:55:28,1,258,373
374,2019-12-03 15:55:28,2019-12-03 15:55:28,1,259,374
375,2019-12-03 15:55:28,2019-12-03 15:55:28,1,260,375
376,2019-12-03 15:55:28,2019-12-03 15:55:28,1,260,376
377,2019-12-03 15:55:28,2019-12-03 15:55:28,1,261,377
378,2019-12-03 15:55:28,2019-12-03 15:55:28,1,262,378
379,2019-12-03 15:55:28,2019-12-03 15:55:28,1,263,379
380,2019-12-03 15:55:28,2019-12-03 15:55:28,1,264,380
381,2019-12-03 15:55:28,2019-12-03 15:55:28,1,265,381
382,2019-12-03 15:55:28,2019-12-03 15:55:28,1,266,382
383,2019-12-03 15:55:28,2019-12-03 15:55:28,1,267,383
384,2019-12-03 15:55:28,2019-12-03 15:55:28,1,267,384
385,2019-12-03 15:55:28,2019-12-03 15:55:28,1,268,385
386,2019-12-03 15:55:28,2019-12-03 15:55:28,1,269,386
387,2019-12-03 15:55:28,2019-12-03 15:55:28,1,270,387
388,2019-12-03 15:55:28,2019-12-03 15:55:28,1,270,388
389,2019-12-03 15:55:28,2019-12-03 15:55:28,1,270,389
390,2019-12-03 15:55:28,2019-12-03 15:55:28,1,271,390
391,2019-12-03 15:55:28,2019-12-03 15:55:28,1,272,391
392,2019-12-03 15:55:28,2019-12-03 15:55:28,1,272,392
393,2019-12-03 15:55:28,2019-12-03 15:55:28,1,272,393
394,2019-12-03 15:55:28,2019-12-03 15:55:28,1,273,394
395,2019-12-09 11:57:23,2019-12-09 11:57:23,1,274,395
397,2019-12-17 13:46:40,2019-12-17 13:46:40,1,21,397
398,2019-12-17 13:46:40,2019-12-17 13:46:40,1,21,398
399,2019-12-17 14:46:33,2019-12-17 14:46:33,1,240,399
400,2019-12-18 09:52:17,2019-12-18 09:52:17,1,244,400
401,2019-12-26 13:20:48,2019-12-26 13:20:48,1,275,366
402,2019-12-26 13:47:37,2019-12-26 13:47:37,1,274,402
403,2019-12-27 09:23:08,2019-12-27 09:23:08,1,89,403
404,2019-12-27 09:29:22,2019-12-27 09:29:22,1,267,404
405,2020-01-07 15:54:06,2020-01-07 15:54:06,1,87,405
406,2020-01-08 08:44:17,2020-01-08 08:44:17,1,236,406
407,2020-01-09 11:53:24,2020-01-09 11:53:24,1,151,409
408,2020-01-09 12:13:26,2020-01-09 12:13:26,1,100,410
409,2020-01-09 13:25:02,2020-01-09 13:25:02,1,205,411
410,2020-01-10 11:49:04,2020-01-10 11:49:04,1,223,412
412,2020-01-13 14:21:12,2020-01-13 14:21:12,1,249,413
413,2020-01-13 15:32:36,2020-01-13 15:32:36,1,36,45
414,2020-01-13 15:33:07,2020-01-13 15:33:07,1,235,45
415,2020-01-16 15:30:07,2020-01-16 15:30:07,1,5,414
416,2020-01-21 08:35:09,2020-01-21 08:35:09,1,23,418
417,2020-01-21 08:35:09,2020-01-21 08:35:09,1,23,419
418,2020-01-21 08:35:09,2020-01-21 08:35:09,1,23,420
419,2020-01-22 12:30:54,2020-01-22 12:30:54,1,253,421
420,2020-01-27 17:50:00,2020-01-27 17:50:00,1,182,422
421,2020-01-29 09:09:52,2020-01-29 09:09:52,1,8,423
422,2020-02-14 10:08:56,2020-02-14 10:08:56,1,45,425
423,2020-02-14 11:27:12,2020-02-14 11:27:12,1,97,426
424,2020-02-14 12:12:03,2020-02-14 12:12:03,1,111,427
425,2020-02-14 12:22:12,2020-02-14 12:22:12,1,124,428
426,2020-02-14 12:25:39,2020-02-14 12:25:39,1,125,429
427,2020-02-14 13:20:03,2020-02-14 13:20:03,1,193,430
428,2020-02-14 13:25:31,2020-02-14 13:25:31,1,208,431
429,2020-02-14 13:36:58,2020-02-14 13:36:58,1,223,432
430,2020-04-27 14:06:38,2020-04-27 14:06:38,1,204,433
